  
  
  [1XIndex[101X
  
  [2XDotForDrawingDClasses[102X 3.2-2 
  [2XDotForDrawingDClassOfElement[102X 3.1-2 
  [2XDotForDrawingRightCayleyGraph[102X 3.3-3 
  [2XDotForDrawingSchutzenbergerGraphs[102X 3.4-2 
  [2XDrawCayleyGraph[102X 3.3-2 
  [2XDrawDClasses[102X 3.2-1 
  [2XDrawDClassOfElement[102X 3.1-1 
  [2XDrawRightCayleyGraph[102X 3.3-1 
  [2XDrawSchutzenbergerGraphs[102X 3.4-1 
  [2XGrahamBlocks[102X 2.3-4 
  [2XHasCommutingIdempotents[102X 2.2-1 
  [2XIsInverseSemigroup[102X 2.2-2 
  License .-1 
  [2XPartialTransformation[102X 2.3-1 
  [2XReduceNumberOfGenerators[102X 2.3-2 
  [2XRightCayleyGraphAsAutomaton[102X 2.4-1 
  [2XRightCayleyGraphMonoidAsAutomaton[102X 2.4-2 
  [2XSemigroupFactorization[102X 2.3-3 
  [2XXAutomaton[102X 4.1-1 
  [2XXSemigroup[102X 4.2-1 
  
  
  -------------------------------------------------------
